Pipe_ID,Pipe_Size_mm,Diameter_mm,Thickness_mm,Material,Strength_MPa,Grade,Max_Pressure_Bar,Corrosion_Impact_Percent,Thickness_Loss_mm,Material_Loss_Percent,Time_Years,Temperature_C,Condition
1,747,565,24.25,Copper,269.38,B,142.9,16.2,1.93,8.58,22,22.3,Normal
2,412,1407,14.04,Cast Iron,518.66,B,53.72,7.53,6.51,9.33,17,60.6,Critical
3,320,1253,4.21,Aluminum,275.55,A,197.64,12.9,0.3,2.42,7,-1.1,Normal
4,1103,1639,25.03,Aluminum,380.29,C,186.96,14.84,7.49,4.74,6,79.1,Critical
5,486,1822,7.6,Copper,279.03,D,91.39,4.69,7.62,1.21,22,77.2,Critical
6,190,1162,21.0,Aluminum,505.28,C,46.83,1.13,5.57,3.17,22,68.9,Critical
7,591,1209,23.54,Steel,442.51,C,93.44,16.13,3.14,0.64,17,73.6,Moderate
8,924,785,18.29,Cast Iron,636.09,D,93.62,5.87,4.5,4.51,2,102.7,Moderate
9,1411,1519,12.35,Copper,667.06,D,36.91,19.47,8.3,8.61,3,27.9,Critical
10,217,1244,3.16,Steel,386.68,E,129.77,13.9,4.41,6.42,8,-20.5,Moderate
11,152,906,23.43,PVC,680.61,B,22.49,6.89,2.11,8.4,20,4.2,Moderate
12,1412,800,7.75,Copper,745.83,C,176.36,17.83,7.98,3.51,18,118.1,Critical
13,543,778,19.26,Steel,351.62,B,83.45,9.24,4.81,5.71,3,82.0,Moderate
14,130,846,7.11,PVC,650.97,E,28.2,16.07,7.32,1.5,1,96.1,Critical
15,97,660,4.45,Aluminum,379.19,A,33.18,15.12,1.68,2.38,18,36.3,Normal
16,783,188,11.06,Copper,745.73,A,168.31,15.93,4.23,5.35,24,-7.1,Moderate
17,1458,1819,19.01,Steel,751.74,E,169.39,13.98,5.2,0.13,20,-23.9,Critical
18,1084,638,7.71,Aluminum,784.24,A,177.58,1.01,9.32,9.05,1,41.8,Critical
19,338,332,26.26,Aluminum,740.97,A,164.45,15.75,0.22,6.09,8,-10.6,Normal
20,1223,1837,28.02,Steel,429.86,D,179.48,6.6,6.62,3.81,15,23.8,Critical
21,241,1646,21.58,Cast Iron,614.76,D,33.96,11.31,5.75,7.09,10,77.4,Critical
22,223,1443,23.43,Aluminum,267.4,E,123.2,13.06,7.82,6.12,1,5.7,Critical
23,586,1259,17.2,Steel,533.17,C,69.72,15.74,7.24,2.71,21,107.9,Critical
24,439,1018,11.62,PVC,283.61,A,185.88,10.83,8.43,5.47,21,35.6,Critical
25,414,853,17.13,PVC,238.04,A,20.65,9.05,0.0,5.96,24,0.0,Normal
26,359,489,7.52,Cast Iron,795.26,E,86.41,2.62,6.5,4.07,14,44.7,Critical
27,1425,589,10.39,Copper,267.12,C,85.06,15.49,6.54,9.73,11,30.5,Critical
28,789,988,6.01,Aluminum,655.5,E,32.33,11.07,8.12,8.95,3,61.0,Critical
29,870,658,28.16,Copper,625.21,C,151.91,3.11,5.45,1.38,13,-38.3,Critical
30,747,469,4.75,Aluminum,473.47,A,25.61,5.08,2.85,0.23,6,35.4,Moderate
31,150,1772,22.61,Aluminum,686.73,B,88.28,3.81,0.86,1.67,7,69.5,Normal
32,1021,432,16.08,PVC,792.11,C,19.95,14.38,1.55,3.11,7,76.5,Normal
33,692,1935,27.82,Aluminum,365.86,E,87.17,0.26,2.88,7.22,13,12.8,Moderate
34,353,412,17.91,Aluminum,300.72,D,23.91,10.22,8.38,0.04,13,12.2,Critical
35,290,1293,5.72,Steel,319.52,B,80.92,9.69,8.94,0.43,19,-37.8,Critical
36,560,198,7.49,PVC,664.59,C,114.34,1.91,9.15,7.02,17,-6.0,Critical
37,1493,1600,10.15,Steel,680.98,D,30.51,15.32,6.85,0.78,9,119.6,Critical
38,315,1920,3.77,Steel,345.63,B,73.55,12.99,0.63,6.09,23,23.6,Normal
39,810,868,19.64,Cast Iron,740.95,A,42.39,18.44,1.38,5.73,4,-31.2,Normal
40,1158,803,10.18,Aluminum,462.89,D,14.31,10.72,2.82,7.53,2,21.9,Moderate
41,905,287,25.01,Steel,238.03,B,68.92,3.81,6.34,3.48,13,-15.1,Critical
42,1209,1913,4.52,Aluminum,273.97,D,176.96,14.48,1.66,8.79,12,-5.9,Normal
43,986,1586,26.14,Copper,201.57,A,172.09,11.3,1.62,0.97,7,-31.9,Normal
44,138,1629,14.54,PVC,404.08,E,186.08,10.11,6.78,5.11,8,24.6,Critical
45,845,1228,7.06,Cast Iron,662.24,C,195.79,7.08,4.4,4.72,12,-28.9,Moderate
46,217,1097,11.74,Steel,664.56,C,69.38,14.0,1.27,0.29,19,-34.5,Normal
47,1152,316,25.15,Cast Iron,212.57,B,94.69,17.69,7.85,9.49,8,0.9,Critical
48,313,754,23.11,Copper,495.21,A,190.13,4.67,6.01,5.56,16,-25.0,Critical
49,1091,1356,19.81,Aluminum,370.35,D,179.19,18.88,2.22,0.37,14,7.1,Moderate
50,1369,1267,22.46,Copper,497.97,A,85.25,11.77,7.21,6.43,21,69.4,Critical
51,204,1911,15.16,Steel,756.64,E,158.2,17.58,0.91,5.48,12,-14.9,Normal
52,583,814,4.8,Steel,391.63,C,39.55,16.6,7.68,9.57,2,7.6,Critical
53,1133,1764,3.81,Cast Iron,488.91,E,168.21,15.64,3.85,7.17,19,-27.3,Moderate
54,426,1017,7.67,Aluminum,537.63,A,21.41,14.93,7.82,8.2,18,85.4,Critical
55,896,310,21.83,Copper,428.82,D,167.34,13.29,3.83,9.67,15,102.8,Moderate
56,576,784,15.68,PVC,739.86,A,189.65,6.45,4.98,7.48,19,45.8,Moderate
57,367,391,12.34,Aluminum,590.69,C,185.2,0.62,9.04,4.42,7,77.8,Critical
58,995,1305,29.92,Aluminum,466.8,D,41.97,9.28,0.7,3.95,13,12.2,Normal
59,154,1194,28.45,Copper,723.51,C,136.61,9.36,5.1,1.46,2,42.3,Critical
60,169,851,29.49,Aluminum,627.9,C,133.21,0.29,3.63,1.29,10,68.8,Moderate
61,257,186,12.58,Cast Iron,237.35,B,65.45,15.67,2.84,8.78,4,105.4,Moderate
62,954,1992,16.63,Cast Iron,213.39,E,111.92,5.29,6.41,4.0,19,11.8,Critical
63,1399,1677,15.01,Copper,557.81,B,18.42,19.49,7.85,3.88,14,27.6,Critical
64,1224,700,10.86,Copper,560.12,C,150.16,19.32,0.73,7.86,23,-26.3,Normal
65,245,1150,13.67,Steel,300.79,C,102.23,12.01,2.41,1.94,23,-16.8,Moderate
66,912,110,16.72,Steel,524.3,B,159.69,18.99,2.46,6.48,3,14.1,Moderate
